run,run_dir,final_lattice_code,nframes,final_crystal_shape,BC_spatial_distribution,use_anneal,other_notes,gr_messiness,weird_features,how_initialized,kT,EE,chain_num,linker,detailed_lattice_code
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_0.3_eps_-70_EE_8_chn_num_3_linker_8,chain_len,SC,136,SC,squares,"",none,pristine,none,BCC,0.3,8,3,8,SC
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_0.5_eps_-70_EE_8_chn_num_3_linker_8,chain_len,SC,136,SC,squares,"","",almost pristine (weird bump),"something like a grain boundary, SC on both sides but messy in the middle (maybe jammed that way)",BCC,0.5,8,3,8,SC
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.1_eps_-70_EE_6_chn_num_3_linker_6,chain_len,BCC,136,BCC,crosses,"",5th peak seems to be off,almost pristine,none,BCC,1.1,6,3,6,BCC
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.3_eps_-70_EE_10_chn_num_3_linker_8,chain_len,FCC,126,FCC,"delocalized, ressembles BCT sublattice",yes,coord num 12,"FCC peaks, broad peaks with peak values",none,BCC,1.3,10,3,8,FCC
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.3_eps_-70_EE_4_chn_num_3_linker_7,chain_len,BCC,136,BCC,"crosses, a little messy","",none,very broad peaks,none,BCC,1.3,4,3,7,BCC
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.3_eps_-70_EE_4_chn_num_3_linker_8,chain_len,BCT,136,BCT2a,"kind of messy 4-point diamonds/offest squares, slanted BCT","","starts messy, becomeslattice","almost pristine, peaks a little broad",none,BCC,1.3,4,3,8,BCT2a
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.3_eps_-70_EE_5_chn_num_3_linker_10,chain_len,compr. BCC,125,compressed BCC,crosses/weird star cross things?,"","looks like could be a messy BCC (one peak is a double peak, not sure, could be something v different)",almost pristine,none,BCC,1.3,5,3,10,compressed BCC
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.3_eps_-70_EE_5_chn_num_3_linker_5,chain_len,BCC,136,BCC,crosses,"",none,broad peaks,none,BCC,1.3,5,3,5,BCC
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.3_eps_-70_EE_5_chn_num_3_linker_6,chain_len,BCC,136,BCC,messy crosses,"",coord num for first and second nearest neighbors 14,braod peaks,"",BCC,1.3,5,3,6,BCC
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.3_eps_-70_EE_5_chn_num_3_linker_7,chain_len,BCC,136,BCC,crosses,"",coord num for first and second nearest neighbors 14,braod peaks,"",BCC,1.3,5,3,7,BCC
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.3_eps_-70_EE_5_chn_num_3_linker_8,chain_len,BCC,136,BCC,crosses,"",coord num for first and second nearest neighbors 14,broad peaks,"",BCC,1.3,5,3,8,BCC
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.3_eps_-70_EE_6_chn_num_3_linker_10,chain_len,BCC,136,BCC,crosses,"",none,almost pristine,none,BCC,1.3,6,3,10,BCC
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.3_eps_-70_EE_6_chn_num_3_linker_4,chain_len,melted,136,fluid,pretty homogeneous,"",none,liquidy,none,BCC,1.3,6,3,4,fluid
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.3_eps_-70_EE_6_chn_num_3_linker_6,chain_len,BCC,136,BCC,crosses (a little messy),"",none,"almost pristine, peaks a little messy",none,BCC,1.3,6,3,6,BCC
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.3_eps_-70_EE_6_chn_num_3_linker_8,chain_len,BCC,136,BCC,crosses,"",none,"almost pristine, peaks a little messy",none,BCC,1.3,6,3,8,BCC
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.3_eps_-70_EE_8_chn_num_3_linker_10,chain_len,FCC,129,FCC,interlocked hexes/mini crosses,"","FCC peaks, ratio  c = sqrt(2)*a is satisfied",almost pristine,none,BCC,1.3,8,3,10,FCC
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.3_eps_-70_EE_8_chn_num_3_linker_4,chain_len,melted,136,fluid,delocalized,"",none,very messy liquidy something,none,BCC,1.3,8,3,4,fluid
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.3_eps_-70_EE_8_chn_num_3_linker_8,chain_len,BCC/FCC coex.,136,coexistance BCC/FCC,"partially crosses, partially messy interlocked hexes",no (used to say y but I changed to no b/c there's no production.gsd),split into : (name AC and x>0 and x<35) and  (name ACand x <0) and get one nice BCC g(r) andonemessy broady peaked FCC,"messy, first peak is really low","two phases by frame 56, starts out FCCish/liquidy",BCC,1.3,8,3,8,coexistance BCC/FCC
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.3_eps_-70_EE_9_chn_num_3_linker_8,chain_len,FCC,136,FCC,messy small crosses,"","FCC peaks, I think",broadish peaks,none,BCC,1.3,9,3,8,FCC
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.5_eps_-70_EE_4_chn_num_3_linker_6,chain_len,BCC,136,BCC,very messy crosses,"",second peak is hard to see;lots of AC motion (phonons??),"broad peaks, overlapping",none,BCC,1.5,4,3,6,BCC
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.5_eps_-70_EE_4_chn_num_3_linker_7,chain_len,BCC,136,BCC,very messy crosses,"",second peak is hard to see,"broad peaks, overlapping",none,BCC,1.5,4,3,7,BCC
